"pais","valores","region"
"Afghanistan",54.05,"South Asia"
"Albania",79.7,"Europe"
"Algeria",78.27,"Africa"
"American Samoa",75.58,"Australia and Oceania"
"Andorra",83.61,"Europe"
"Angola",62.51,"Africa"
"Anguilla",82.41,"Central America and the Caribbean"
"Antigua and Barbuda",78.04,"Central America and the Caribbean"
"Argentina",78.55,"South America"
"Armenia",76.4,"Middle East"
"Aruba",78.25,"Central America and the Caribbean"
"Australia",83.28,"Australia and Oceania"
"Austria",82.48,"Europe"
"Azerbaijan",74.42,"Middle East"
"Bahamas, The",76.38,"Central America and the Caribbean"
"Bahrain",80.13,"Middle East"
"Bangladesh",74.96,"South Asia"
"Barbados",78.79,"Central America and the Caribbean"
"Belarus",74.54,"Europe"
"Belgium",82.06,"Europe"
"Belize",76.08,"Central America and the Caribbean"
"Benin",62.6,"Africa"
"Bermuda",82.25,"North America"
"Bhutan",73.01,"South Asia"
"Bolivia",72.5,"South America"
"Bosnia and Herzegovina",78.22,"Europe"
"Botswana",66.04,"Africa"
"Brazil",76.1,"South America"
"British Virgin Islands",79.9,"Central America and the Caribbean"
"Brunei",78.61,"East and Southeast Asia"
"Bulgaria",75.83,"Europe"
"Burkina Faso",63.82,"Africa"
"Burma",70.21,"East and Southeast Asia"
"Burundi",67.77,"Africa"
"Cabo Verde",74.02,"Africa"
"Cambodia",71.03,"East and Southeast Asia"
"Cameroon",63.74,"Africa"
"Canada",83.99,"North America"
"Cayman Islands",82.25,"Central America and the Caribbean"
"Central African Republic",55.96,"Africa"
"Chad",59.57,"Africa"
"Chile",80.02,"South America"
"China",78.23,"East and Southeast Asia"
"Colombia",74.89,"South America"
"Comoros",67.5,"Africa"
"Congo, Democratic Republic of the",62.23,"Africa"
"Congo, Republic of the",62.51,"Africa"
"Cook Islands",77.39,"Australia and Oceania"
"Costa Rica",79.87,"Central America and the Caribbean"
"Cote d'Ivoire",62.71,"Africa"
"Croatia",77.47,"Europe"
"Cuba",79.87,"Central America and the Caribbean"
"Curacao",79.65,"Central America and the Caribbean"
"Cyprus",79.96,"Europe"
"Czechia",79.96,"Europe"
"Denmark",81.87,"Europe"
"Djibouti",65.61,"Africa"
"Dominica",78.45,"Central America and the Caribbean"
"Dominican Republic",72.84,"Central America and the Caribbean"
"Ecuador",78.25,"South America"
"Egypt",74.72,"Africa"
"El Salvador",75.63,"Central America and the Caribbean"
"Equatorial Guinea",63.8,"Africa"
"Eritrea",67.19,"Africa"
"Estonia",78.12,"Europe"
"Eswatini",60.22,"Africa"
"Ethiopia",68.59,"Africa"
"Faroe Islands",81.47,"Europe"
"Fiji",74.54,"Australia and Oceania"
"Finland",81.96,"Europe"
"France",82.79,"Europe"
"French Polynesia",78.66,"Australia and Oceania"
"Gabon",70.03,"Africa"
"Gambia, The",67.98,"Africa"
"Gaza Strip",75.66,"Middle East"
"Georgia",77.74,"Middle East"
"Germany",81.72,"Europe"
"Ghana",69.72,"Africa"
"Gibraltar",80.65,"Europe"
"Greece",81.71,"Europe"
"Greenland",74.25,"North America"
"Grenada",76,"Central America and the Caribbean"
"Guam",77.74,"Australia and Oceania"
"Guatemala",73.18,"Central America and the Caribbean"
"Guernsey",83.42,"Europe"
"Guinea",64.27,"Africa"
"Guinea-Bissau",64.1,"Africa"
"Guyana",72.15,"South America"
"Haiti",66.3,"Central America and the Caribbean"
"Honduras",75.43,"Central America and the Caribbean"
"Hong Kong",83.8,"East and Southeast Asia"
"Hungary",77.44,"Europe"
"Iceland",83.83,"Europe"
"India",67.69,"South Asia"
"Indonesia",73.33,"East and Southeast Asia"
"Iran",75.44,"Middle East"
"Iraq",73.45,"Middle East"
"Ireland",81.87,"Europe"
"Isle of Man",82.25,"Europe"
"Israel",83.54,"Middle East"
"Italy",82.79,"Europe"
"Jamaica",76.01,"Central America and the Caribbean"
"Japan",85,"East and Southeast Asia"
"Jersey",82.83,"Europe"
"Jordan",76.26,"Middle East"
"Kazakhstan",72.8,"Central Asia"
"Kenya",70.04,"Africa"
"Kiribati",68.22,"Australia and Oceania"
"Korea, North",71.88,"East and Southeast Asia"
"Korea, South",83.17,"East and Southeast Asia"
"Kosovo",72.15,"Europe"
"Kuwait",79.35,"Middle East"
"Kyrgyzstan",72.63,"Central Asia"
"Laos",68.59,"East and Southeast Asia"
"Latvia",76.16,"Europe"
"Lebanon",79,"Middle East"
"Lesotho",59.87,"Africa"
"Liberia",65.8,"Africa"
"Libya",77.42,"Africa"
"Liechtenstein",82.76,"Europe"
"Lithuania",75.95,"Europe"
"Luxembourg",83.17,"Europe"
"Macau",85.16,"East and Southeast Asia"
"Madagascar",68.47,"Africa"
"Malawi",72.71,"Africa"
"Malaysia",76.38,"East and Southeast Asia"
"Maldives",77.19,"South Asia"
"Mali",62.81,"Africa"
"Malta",83.39,"Europe"
"Marshall Islands",74.92,"Australia and Oceania"
"Mauritania",65.57,"Africa"
"Mauritius",75.13,"Africa"
"Mexico",73.46,"North America"
"Micronesia, Federated States of",74.71,"Australia and Oceania"
"Moldova",72.72,"Europe"
"Monaco",89.64,"Europe"
"Mongolia",71.65,"East and Southeast Asia"
"Montenegro",77.99,"Europe"
"Montserrat",75.91,"Central America and the Caribbean"
"Morocco",73.95,"Africa"
"Mozambique",57.7,"Africa"
"Namibia",67.04,"Africa"
"Nauru",68.25,"Australia and Oceania"
"Nepal",72.67,"South Asia"
"Netherlands",82.36,"Europe"
"New Caledonia",79.06,"Australia and Oceania"
"New Zealand",82.74,"Australia and Oceania"
"Nicaragua",75.05,"Central America and the Caribbean"
"Niger",60.48,"Africa"
"Nigeria",61.79,"Africa"
"North Macedonia",77.09,"Europe"
"Northern Mariana Islands",76.83,"Australia and Oceania"
"Norway",82.75,"Europe"
"Oman",77.16,"Middle East"
"Pakistan",69.96,"South Asia"
"Palau",74.91,"Australia and Oceania"
"Panama",78.44,"Central America and the Caribbean"
"Papua New Guinea",69.74,"East and Southeast Asia"
"Paraguay",78.61,"South America"
"Peru",68.94,"South America"
"Philippines",70.48,"East and Southeast Asia"
"Poland",79,"Europe"
"Portugal",81.71,"Europe"
"Puerto Rico",81.89,"Central America and the Caribbean"
"Qatar",80.03,"Middle East"
"Romania",76.31,"Europe"
"Russia",72.72,"Central Asia"
"Rwanda",66.21,"Africa"
"Saint Barthelemy",80.8,"Central America and the Caribbean"
"Saint Helena, Ascension, and Tristan da Cunha",80.7,"Africa"
"Saint Kitts and Nevis",77.33,"Central America and the Caribbean"
"Saint Lucia",79.18,"Central America and the Caribbean"
"Saint Martin",80.8,"Central America and the Caribbean"
"Saint Pierre and Miquelon",81.62,"North America"
"Saint Vincent and the Grenadines",76.93,"Central America and the Caribbean"
"Samoa",75.46,"Australia and Oceania"
"San Marino",84.05,"Europe"
"Sao Tome and Principe",67.39,"Africa"
"Saudi Arabia",76.91,"Middle East"
"Senegal",70.25,"Africa"
"Serbia",75.08,"Europe"
"Seychelles",76.36,"Africa"
"Sierra Leone",59.07,"Africa"
"Singapore",86.51,"East and Southeast Asia"
"Sint Maarten",79.5,"Central America and the Caribbean"
"Slovakia",78.55,"Europe"
"Slovenia",82.02,"Europe"
"Solomon Islands",76.96,"Australia and Oceania"
"Somalia",56.12,"Africa"
"South Africa",65.6,"Africa"
"South Sudan",59.71,"Africa"
"Spain",82.78,"Europe"
"Sri Lanka",78.24,"South Asia"
"Sudan",67.45,"Africa"
"Suriname",72.57,"South America"
"Sweden",82.8,"Europe"
"Switzerland",83.42,"Europe"
"Syria",74.55,"Middle East"
"Taiwan",81.38,"East and Southeast Asia"
"Tajikistan",69.66,"Central Asia"
"Tanzania",70.48,"Africa"
"Thailand",77.91,"East and Southeast Asia"
"Timor-Leste",70.21,"East and Southeast Asia"
"Togo",71.71,"Africa"
"Tonga",77.78,"Australia and Oceania"
"Trinidad and Tobago",76.19,"Central America and the Caribbean"
"Tunisia",77.07,"Africa"
"Turkey (Turkiye)",76.47,"Middle East"
"Turkmenistan",72.11,"Central Asia"
"Turks and Caicos Islands",81.04,"Central America and the Caribbean"
"Tuvalu",68.69,"Australia and Oceania"
"Uganda",69.32,"Africa"
"Ukraine",73.72,"Europe"
"United Arab Emirates",79.75,"Middle East"
"United Kingdom",82.05,"Europe"
"United States",80.75,"North America"
"Uruguay",78.66,"South America"
"Uzbekistan",75.55,"Central Asia"
"Vanuatu",75.4,"Australia and Oceania"
"Venezuela",74.25,"South America"
"Vietnam",75.79,"East and Southeast Asia"
"Virgin Islands",80.49,"Central America and the Caribbean"
"Wallis and Futuna",80.89,"Australia and Oceania"
"West Bank",76.63,"Middle East"
"Yemen",67.83,"Middle East"
"Zambia",66.6,"Africa"
"Zimbabwe",63.79,"Africa"
